334:[T]             text=self._t("Дані / Таблиця"),
400:[T]             text=self._t("Вихід"),
556:[T]         title = tk.Label(top_bar, text=self._t("Дані / Таблиця"), font=("Segoe UI", 12, "bold"))
601:[T]         self.save_button = tk.Button(bottom_frame, text=self._t("Зберегти зміни"), command=self.save_changes)
603:[T]         self.next_page_button = tk.Button(bottom_frame, text=self._t("Далі"), command=self.next_page)
655:[T]             text=self._t("Підключити Telegram"),
782:[T]             text=self._t("Журнал дій"),
791:[T]             text=self._t("Журнал виконаних робіт"),
843:[T]         title = tk.Label(top_bar, text=self._t("Журнал виконаних робіт"), font=("Segoe UI", 12, "bold"))
895:[T]         notebook.add(content, text=self._t("Налаштування гілок"))
896:[T]         notebook.add(actions_tab, text=self._t("Дії"))
904:[T]             text=self._t("Кнопки, які ви додасте тут, з'являться в головному меню бота в Telegram."),
1281:[T]                     messagebox.showerror(self._t("Редагувати повідомлення"), self._t("Текст не може бути порожнім."))
1295:[T]         tk.Button(button_row, text=self._t("Відмінити"), command=cancel).pack(side="right", padx=(8, 0))
1462:[T]             tk.Label(parent, text=self._t("(немає полів-запитів)"), anchor="w", fg="#57606a").pack(fill="x")
1609:[T]                 field_box, text=self._t("+ Додати прив'язку до таблиці"),
1763:[T]             text=header_text if header_text else self._t("(немає заголовка — запит одразу починається з даних)"),
1767:[T]             parent, text=self._t("Так виглядатиме запит бота (оновлюється автоматично):"),
1848:[T]         tk.Label(content, text=self._t("Назва в чек-листі бота:"), anchor="w").pack(fill="x")
1869:[T]                 messagebox.showerror(self._t("Додати поле-запит"), self._t("Оберіть поле й вкажіть назву."))
1875:[T]         tk.Button(button_row, text=self._t("Відмінити"), command=cancel).pack(side="right", padx=(8, 0))
1944:[T]         tk.Label(content, text=self._t("Що робить ця дія із введеним числом:"), anchor="w").pack(fill="x")
1964:[T]                 messagebox.showerror(self._t("Прив'язка до таблиці"), self._t("Оберіть колонку зі списку."))
1985:[T]                 messagebox.showerror(self._t("Прив'язка до таблиці"), str(error))
1996:[T]                     messagebox.showerror(self._t("Прив'язка до таблиці"), str(error))
2002:[T]             if not messagebox.askyesno(self._t("Видалити прив'язку"), self._t("Видалити цю прив'язку до таблиці?")):
2014:[T]         tk.Button(button_row, text=self._t("Відмінити"), command=cancel).pack(side="right", padx=(8, 0))
2093:[T]             tk.Label(content, text=self._t("Наперед заповнює: {value}").format(value=prefill_text), anchor="w").pack(fill="x", pady=(4, 0))
2102:[T]                 content, text=self._t("Повідомлення бота одразу після натискання:"),
2168:[T]                 text=self._t("Поля-запити цієї дії — натисни «Редагувати», щоб змінити назву чи прив'язку до таблиці:"),
2194:[T]                 content, text=self._t("■ — це поле бот лише показує, не змінює."), anchor="w", fg="#57606a",
2203:[T]             tk.Label(content, text=self._t("Категорії:"), font=("Segoe UI", 10, "bold"), anchor="w").pack(
2348:[T]             messagebox.showerror(self._t("Категорії"), self._t('Категорія "{value}" уже існує.').format(value=label))
2379:[T]             messagebox.showerror(self._t("Категорії"), self._t('Категорія "{value}" уже існує.').format(value=new_label))
2390:[T]             messagebox.showerror(self._t("Категорії"), self._t("Має лишитись хоча б одна категорія."))
2463:[T]             tk.Label(self.custom_buttons_list_frame, text=self._t("Кнопок поки немає.")).pack(anchor="w", pady=4)
2553:[T]                 text=self._t("Оберіть кнопку зліва."),
2575:[T]             text=message_text or self._t("(без повідомлення)"),
2580:[T]         tk.Label(self.custom_button_preview_frame, text=self._t("Далі:"), font=("Segoe UI", 9, "bold")).pack(anchor="w")
2604:[T]                 text=self._t("Дія: {value}").format(value=action_label),
2609:[T]             tk.Label(self.custom_button_preview_frame, text=self._t("(немає дії)")).pack(anchor="w")
2707:[T]         tk.Label(form, text=self._t("Що бот відповідає при натисканні:")).pack(anchor="w")
2713:[T]             text=self._t("Для стандартних дій (Приход, Реализация, Склад, Продажи,\n"
2732:[T]             form, text=self._t("Стандартна дія:"), variable=assignment_var, value="action",
2746:[T]             form, text=self._t("Пряме посилання на дію з «Дії»:"), variable=assignment_var, value="operation",
2766:[T]         tk.Label(form, text=self._t("Позиція (номер серед сусідніх кнопок):")).pack(anchor="w")
2777:[T]         tk.Label(form, text=self._t("Розмір кнопки:")).pack(anchor="w")
2780:[T]             form, text=self._t("Одна суцільна (на весь рядок)"), variable=layout_var, value="full",
